System	Composite 2013 Including Extended Time	 2013 Standard Time Only	 2014 Including Extended Time	English 2013 Including Extended Time	 2013 Standard Time Only	 2014 Including Extended Time	Math 2013 Including Extended Time	 2013 Standard Time Only	 2014 Including Extended Time	Reading 2013 Including Extended Time	 2013 Standard Time Only	 2014 Including Extended Time	Science 2013 Including Extended Time	 2013 Standard Time Only	 2014 Including Extended Time
State	19	19.3	19.3	18.7	19	18.9	18.7	18.8	18.8	19.3	19.5	19.6	19.1	19.3	19.2
ANDERSON SCHOOL DISTRICT       	18.9	19.1	19.3	18.5	18.7	18.9	18.9	19	19	18.8	19	19.5	19	19.1	19.5
ALCOA CITY SCHOOLS             	21.6	22.2	21.3	21.8	22.6	21.5	20.9	21.5	20.8	22.1	22.5	21.5	21.3	21.7	20.9
BEDFORD COUNTY SCHOOL DISTRICT 	18	18.3	18.4	17.4	17.8	18.2	18	18.3	18.2	18	18.3	18.5	17.9	18.2	18.4
BENTON CO BOARD OF EDUCATION   	18.4	19.2	19	17.7	18.8	18.3	18.4	19	18.4	18.5	19.3	19.6	18.4	19.1	19.1
BLEDSOE COUNTY SCHOOL DISTRICT 	18.4	18.7	18.5	17	17.4	17.9	18.2	18.4	18.5	19	19.2	18.4	19	19.2	18.7
BLOUNT CO SCHOOLS              	19.8	20.2	19.7	19.4	17.4	19.5	19.7	20	19.5	20.3	20.6	19.8	19.6	19.9	19.4
BRADFORD SPECIAL SCHOOL DIST   	19.5	20	19	18.9	17.4	18.1	20.3	20.9	20.5	19.1	19.6	18.1	18.7	19	18.6
BRADLEY COUNTY SCHOOLS         	18.2	18.5	18.9	17.5	17.4	18.6	17.7	17.9	18.3	18.7	18.9	19.3	18.5	18.7	19
BRISTOL CITY SCHOOL DISTRICT   	20.1	20.6	20.9	19.7	17.4	21.1	19.4	19.9	19.9	20.7	21.2	21.5	20.2	20.6	20.7
CAMPBELL CO BOE                	17.3	17.7	17.5	16.7	17.4	17	16.7	16.9	17	17.6	18.1	18	17.7	18	17.5
CANNON COUNTY SCHOOLS          	17.3	17.6	17.9	16.6	17.4	17.6	16.9	17.2	18	17.8	18.1	18.2	17.4	17.7	17.6
CARTER CO SCH SYSTEM BOE       	17.6	17.8	18.2	17.2	17.4	17.6	17	17.1	17.2	18	18.2	19.1	17.7	17.9	18.2
CHEATHAM CO SD                 	18.7	19.1	19.4	18.1	17.4	19.3	18.4	18.7	19	19	19.4	19.6	18.8	19.2	19.4
CHESTER CO SCHOOL DISTRICT     	18.8	19	19.2	19.3	17.4	19.4	17.7	17.9	18.5	19	19.1	19.2	18.7	18.8	19.2
CLAIBORNE CO SD                	17.4	17.9	18.2	16.7	17.4	17.6	17	17.3	17.6	17.9	18.4	18.7	17.6	18	18.3
CLARKSVLLE-MONTGOMERY CO SCHLS 	19.5	19.8	19.6	18.9	17.4	19	19.1	19.3	19	19.8	20.1	20	19.8	20.1	19.8
CLAY COUNTY SCHOOL DISTRICT    	18.4	18.4	18.5	17.9	17.4	18.6	17.7	17.7	17.9	19.1	19.1	18.2	18.6	18.6	18.5
CLEVELAND CITY SCHLS           	19.5	20.1	19.6	19.2	17.4	19.2	19.3	19.8	19.1	19.9	20.3	20.2	19.1	19.7	19.5
COCKE CO BD OF EDUC            	17.6	17.7	18	16.9	17.4	17.3	17.6	17.8	18	17.7	17.8	18.3	17.6	17.8	17.8
COFFEE COUNTY SCHOOL DISTRICT  	18.6	18.9	19.2	18.1	17.4	18.8	18.2	18.4	18.7	19.1	19.4	19.6	18.5	18.7	19.2
CROCKETT CO SCHLS              	18.3	18.3	18.6	18.1	17.4	18.6	17.3	17.3	17.7	18.9	18.9	19	18.6	18.5	18.5
CUMBERLAND CO SCHOOL DISTRICT  	19.1	19.1	19.5	18.3	17.4	19	19	19	19.2	19.7	19.6	19.8	19.2	19.2	19.4
DECATUR CO BD OF EDUCATION     	18	18.5	18.5	17.4	17.4	17.9	17.3	17.5	17.7	18.2	18.9	18.6	18.5	18.9	19.2
DEKALB COUNTY SCHOOLS          	18.4	18.7	17.8	18	17.4	17.1	17.5	17.7	17.2	18.8	19.1	18	18.7	19	18.2
DICKSON COUNTY SCHOOLS         	19.3	19.6	19.2	19.1	17.4	19.5	18.5	18.7	18.5	19.7	19.9	19	19.4	19.7	19.1
DYER COUNTY SCHOOLS            	19.2	19.2	19.9	19	17.4	20.3	18.5	18.5	19.2	19.1	19.1	19.9	19.6	19.6	20
DYERSBURG CITY SCHOOLS         	20.4	20.4	21.1	20.6	17.4	21.4	20.1	20.1	20.6	20.2	20.2	21	20.2	20.3	20.7
ELIZABETHTON SD                	20.5	20.7	20.9	20.9	17.4	20.9	19.6	19.8	20.2	21.1	21.4	21.8	19.9	20.1	20.1
FAYETTE COUNTY SCHOOL DISTRICT 	16	16.2	16.7	15.1	17.4	16.2	16.2	16.3	16.3	15.9	16.2	17	16.3	16.4	17
FAYETTEVILLE SCHOOL DISTRICT   	na	na	20.5	na	17.4	21.3	na	na	19	na	na	20.8	na	na	20.5
FENTRESS CO SCH DIST           	18.8	18.8	17.7	19.6	17.4	17.5	17.2	17.2	16.9	19.3	19.3	18.2	18.6	18.6	18.1
FRANKLIN COUNTY SCHOOLS        	18.8	18.8	18.6	18.6	17.4	18.4	18	17.9	18.3	19.3	19.4	18.9	18.7	18.7	18.2
GIBSON CO SCH DIST             	18.7	18.8	19.7	18.6	17.4	19.7	18.5	18.5	19.5	18.6	18.7	19.8	18.5	18.6	19.4
GILES CO SCHLS BOE             	18	18.4	18	17.4	17.4	17.3	17.5	17.7	17.4	18.6	19	18.5	18.2	18.6	18.1
GRAINGER CO SCHOOL DISTRICT    	18.4	18.7	18.4	18.2	17.4	17.5	17.9	18.2	18	18.7	18.9	18.6	18.3	18.6	18.7
GREENE CO SCHOOL DISTRICT      	18.9	18.9	19.4	18.3	17.4	19.3	18.8	18.9	19.2	19.1	19.1	19.3	18.8	18.9	19.3
GREENEVILLE CITY SCHLS         	20.4	20.6	21.6	19.8	17.4	21.6	20.3	20.5	21	20.7	20.9	21.9	20.3	20.3	21.5
GRUNDY COUNTY SCHOOL DIST      	17.4	17.5	17.7	17.1	17.4	17.2	17.1	17.1	17.5	17.7	17.8	18.3	17.1	17.2	17.3
HAMBLEN COUNTY SCHOOLS         	20	20.1	19.2	19.6	17.4	18.6	19.7	19.8	19	20	20.1	19.4	20	20.1	19.1
HAMILTON COUNTY DOE            	18.7	18.9	19	18.2	17.4	18.5	18.4	18.5	18.7	18.9	19.1	19.3	18.8	19	19
HANCOCK COUNTY SCHOOL DISTRICT 	17.8	18.3	16.7	17.6	17.4	15.6	17.4	17.7	16.6	17.8	18.3	17.5	18	18.5	16.5
HARDEMAN CO SD                 	16.9	17.3	17.1	15.9	17.4	16.4	17.1	17.3	16.8	17.1	17.5	17.5	17.1	17.4	17.1
HARDIN COUNTY SCHOOL DISTRICT  	18.5	19.1	18.9	18.5	17.4	18.5	18	18.3	18.2	19.1	19.6	19.7	18	18.5	18.4
HAWKINS CO BOARD OF EDUC       	18	18.3	18.8	17.4	17.4	18.3	17.7	17.9	18.4	18.1	18.5	19.1	18.1	18.4	18.9
HAYWOOD COUNTY SCHOOL DISTRICT 	17.3	17.7	16.9	17.1	17.4	16.3	17.5	17.7	17	17.2	17.5	17	17.2	17.5	16.8
HENDERSON CO SCHL DIST         	18.7	19.8	19.4	18.4	17.4	19.3	17.9	18.6	18.6	19.2	20.7	19.7	18.9	19.9	19.4
HENRY CO BD OF EDUC            	19.1	19.2	19.3	18.6	17.4	19	18.6	18.6	18.8	19.4	19.5	19.6	19.4	19.5	19.2
HICKMAN COUNTY SCHOOL DISTRICT 	18.1	18.4	18.1	17.8	17.4	17.5	17.2	17.4	17.3	18.6	19	18.9	18.4	18.7	18.3
HOLLOW ROCK-BRUCETON SPEC SD   	17.8	18	18.3	16.8	17.4	17.8	18.1	18.2	19	18.2	18.5	18	17.3	17.5	17.9
HOUSTON COUNTY SCHL DIST       	18.8	19.3	19.1	18.4	17.4	18.8	18	18.4	18.2	19.2	19.9	19.5	19	19.4	19.3
HUMBOLDT CITY SCHOOL DISTRICT  	15.4	15.5	17.6	13.7	17.4	17.5	15.7	15.7	16.9	15.1	15.2	17.2	16.9	17	18
HUMPHREY COUNTY PUBLIC SD      	19.1	19.8	18.7	18.8	17.4	18.8	18.2	18.6	18.2	19.8	20.7	19	19.2	19.9	18.4
HUNTINGDON SPEC SD             	19.6	20	19.8	19.3	17.4	19.9	19	19.4	18.8	19.9	20.3	20.6	19.6	20.1	19.4
JACKSON COUNTY SCHL DIST       	18.8	19.4	18.8	18.4	17.4	17.9	18.1	18.5	18.2	19.1	19.7	18.8	18.9	19.5	19.7
JACKSON-MADISON CO SCHLS       	17.6	17.8	17.8	17.2	17.4	17.3	17.2	17.3	17.6	17.8	18	18.1	17.7	17.9	17.6
JEFFERSON COUNTY SCHL DIST     	19.8	19.9	19.9	19.5	17.4	20.1	19.1	19.2	19.2	20	20.1	20.4	19.9	20	19.7
JOHNSON CITY SCHOOL DISTRICT   	22.1	22.5	22.1	21.8	17.4	21.7	22.1	22.5	21.9	22.1	22.5	22.5	21.7	22.1	21.8
JOHNSON COUNTY SD              	18	18	19.8	16.9	17.4	18.9	17.4	17.4	19.1	18.7	18.7	20.4	18.5	18.6	20.4
KINGSPORT CITY SCHL DIST       	22.2	22.8	22	22	17.4	21.4	22	22.7	22.1	22.4	23	22.2	21.8	22.4	21.8
KNOX CO SCHOOLS                	20.2	20.4	20.4	20	17.4	20.2	19.6	19.8	19.7	20.5	20.7	20.8	20.2	20.4	20.2
LAKE COUNTY SCHOOL DISTRICT    	15.9	15.9	16.1	14.6	17.4	15.3	16.3	16.3	17.1	15.8	15.8	15.9	16.2	16.2	15.6
LAUDERDALE COUNTY SCHOOLS      	17	17.5	17.6	16	17.4	16.8	16.7	17	17.2	17.5	18	17.9	17.3	17.8	17.8
LAWRENCE CO SCHLS              	18.5	18.7	18.8	17.7	17.4	18.4	18	18.1	18.1	19	19.2	19.3	18.7	18.9	18.8
LENOIR CITY SCHOOL DISTRICT    	19.9	20.1	20	19.3	17.4	19.4	19.4	19.5	19.6	20.4	20.6	20.6	20	20.1	19.9
LEWIS COUNTY SCHL DIST         	18.2	18.3	18.2	17.9	17.4	17.9	17.8	17.9	18.1	18.4	18.5	18.3	18.2	18.3	18
LINCOLN COUNTY SCHL DIST       	18.5	18.6	19.7	18.5	17.4	19.7	18.1	18.1	18.9	18.8	18.9	20.3	18.2	18.3	19.5
LOUDON CO SCHOOLS              	18.1	18.4	17.5	17.3	17.4	16.3	18	18.2	17.7	18.4	18.7	17.7	18.1	18.5	17.8
MACON COUNTY SCHL DIST         	17.8	18	19	17.3	17.4	18.5	17.6	17.7	18.6	18.1	18.2	19.4	17.8	18	18.9
MARION COUNTY SCHL SYSTEM      	18.8	19.3	18.9	17.9	17.4	18.4	18.5	18.9	18.8	19.3	19.8	19.3	19	19.4	18.7
MARSHALL COUNTY SCHL DIST      	18.5	18.8	19	18	17.4	18.4	18.3	18.5	18.9	18.9	19.2	19.4	18.4	18.7	18.7
MARYVILLE CITY SCHL DIST       	22.9	23	23.2	23.2	17.4	23.9	22.5	22.6	22.5	23	23.1	23	22.3	22.4	22.7
MAURY COUNTY SCHOOLS           	18.6	18.7	18.9	18	17.4	18.4	18.5	18.6	18.6	19	19.1	19.2	18.4	18.5	18.9
MCKENZIE SPECIAL SCHOOL DIST   	18.3	18.5	20.3	18	17.4	20.1	17.9	18.1	19.9	18.6	18.9	20.3	18	18.3	20.7
MCMINN COUNTY DEPT OF EDUC     	18.7	19	18.5	18.3	17.4	17.8	18.3	18.5	18	19.1	19.4	18.9	18.6	18.8	18.6
MCNAIRY COUNTY SCHOOL DISTRICT 	18.4	18.9	19.1	17.7	17.4	18.5	18.2	18.5	19	18.8	19.3	19.4	18.5	19	19.1
MEIGS COUNTY SCHOOL DISTRICT   	18.7	18.9	18.5	18.3	17.4	18.4	19	19.1	18.2	18.7	18.9	18.5	18.6	18.7	18.3
METRO NASHVILLE-DAVIDSON CO SD 	18.2	18.3	18.4	17.7	17.4	17.9	17.8	17.9	17.9	18.4	18.5	18.6	18.4	18.5	18.6
MILAN SPECIAL SCHOOL DISTRICT  	19.3	19.9	20.2	18.7	17.4	19.7	19.2	19.8	20	19.5	20.1	20	19.2	19.8	20.2
MONROE CO SCHLS                	18.2	18.4	18.3	17.6	17.4	17.8	17.9	18.1	17.9	18.9	19	18.8	18.1	18.2	18.2
MOORE COUNTY SCHL DIST         	18.3	19	18	17.8	17.4	16.9	17.6	18	17.7	19.2	19.9	18.1	18.2	18.6	18.6
MORGAN CO SCHLS                	17.3	17.6	17.5	16.9	17.4	17	16.5	16.7	17.1	18	18.3	18	17.3	17.6	17.5
OAK RIDGE SD                   	22.6	23.3	23.3	22.4	17.4	23.1	22.2	22.9	23.1	22.8	23.5	23.4	22.6	23.3	22.9
OBION CO SCHOOL DISTRICT       	19.2	19.6	19	18.7	17.4	18.5	19.1	19.4	19	19.3	19.6	19.1	19.2	19.6	18.7
ONEIDA SPECIAL SCHOOL DISTRICT 	18.2	18.7	19.4	17.9	17.4	19.4	17.5	17.9	18.1	18.7	19.2	19.9	18.2	18.7	19.8
OVERTON COUNTY BD OF EDUCATION 	17.1	17.1	18.3	16.5	17.4	17.8	17.1	17.1	17.3	17.5	17.5	18.8	16.9	16.9	18.6
PERRY CO SCHOOL DISTRICT       	17.6	18	17.9	17.2	17.4	17.7	17	17.3	16.7	18.3	18.7	18.8	17.5	17.8	17.8
PICKETT COUNTY SCHOOL DISTRICT 	18.4	19.3	19.6	17.6	17.4	19.7	17.9	18.5	18.9	18.8	19.9	19.7	18.5	19.3	19.6
POLK COUNTY SCHOOL DISTRICT    	18.6	18.8	18.1	18.1	17.4	17.7	17.8	18	17.5	19.2	19.4	18.8	19	19.1	18
PUTNAM COUNTY SCH DIST         	19.9	20.1	19.8	19.4	17.4	19.2	19.4	19.6	19.2	20.1	20.3	20.1	20.3	20.5	20.2
RHEA COUNTY SCHL DIST          	18.7	19	18.4	17.8	17.4	17.6	18.5	18.7	18.4	19.2	19.5	18.7	18.9	19.2	18.4
RICHARD CITY SCHOOL DISTRICT   	18	18.4	18.3	18.2	17.4	17.8	17.5	17.8	17.8	18.2	18.7	18.2	17.9	18.3	18.6
ROANE COUNTY SCHOOLS           	19.2	19.7	18.8	18.8	17.4	18.4	18.9	19.3	18.5	19.6	20.1	19.4	19.1	19.6	18.5
ROBERTSON CO SCHL SYSTEM BOE   	18.3	18.6	18.9	17.9	17.4	18.4	17.9	18	18.4	18.8	19	19.2	18.3	18.6	19
RUTHERFORD COUNTY SCHOOL DIST  	19.7	19.9	20.1	19.4	17.4	20	19.3	19.5	19.5	19.8	20	20.5	19.8	20.1	20.1
SCOTT COUNTY SCHL DIST         	16.8	16.9	17.5	16.2	17.4	16.9	16.8	16.9	17.2	16.9	17	17.9	16.7	16.8	17.6
SEQUATCHIE COUNTY SCHL DIST    	19	19.3	20.7	18.6	17.4	21.1	18.7	18.9	19.7	19.4	19.7	21.5	18.7	18.9	20.2
SEVIER CO SCH SYSTEM           	19.6	19.8	20.2	19.3	17.4	20.1	19	19.1	19.6	20	20.2	20.5	19.5	19.7	20.2
MEMPHIS CITY SCHOOL DISTRICT   	16.1	16.2	na	15.3	17.4	na	16.3	16.4	na	16.1	16.2	na	16.2	16.3	na
SHELBY COUNTY SCHOOLS          	20.7	20.9	na	20.9	17.4	na	20.1	20.3	na	20.8	21	na	20.4	20.5	na
SHELBY COUNTY SCHOOLS (Unified)          	na	na	17.7	na	17.4	17.2	na	na	17.7	na	na	17.9	na	na	17.6
SMITH CO SD                    	18.9	19.3	19.6	18.1	17.4	18.9	19.2	19.5	19.6	18.9	19.2	20	19.2	19.5	19.5
SOUTH CARROLL SPECIAL SCH DIST 	19	19	19.4	18.7	17.4	19.7	17.8	17.8	18	20	20	20.3	19.3	19.3	18.8
STEWART CNTY SCHL DIST-BD OF   	19.5	19.6	19.5	18.3	17.4	18.5	19.5	19.6	19.4	19.7	19.8	19.8	19.9	19.9	19.8
SULLIVAN CO DEPT EDUC          	20.1	20.1	20.4	20	17.4	19.9	19.5	19.5	19.7	20.5	20.5	20.8	19.9	19.9	20.5
SUMNER CO BOARD OF EDUC        	20.1	20.3	20.2	20.1	17.4	20.4	19.3	19.5	19.5	20.4	20.6	20.6	20	20.2	19.9
TIPTON COUNTY BOARD OF EDUC    	20.1	20.1	20	20.2	17.4	20.4	19.4	19.4	19.1	20.2	20.3	20.3	19.9	19.9	19.8
TRENTON SPECIAL SCHOOL DIST    	18.2	18.2	18.9	18.2	17.4	18.8	17.5	17.5	17.8	18.8	18.8	19.5	17.8	17.8	18.8
TROUSDALE SCHOOL DISTRICT      	18.8	19.1	19.2	17.8	17.4	19.1	18.8	19.1	18.8	18.7	19	19.2	19.4	19.7	19.2
TULLAHOMA CITY SCHL DIST       	20.6	21.1	20.4	20.3	17.4	19.7	20.9	21.3	20.5	20.4	20.9	20.6	20.4	20.8	20.3
UNICOI COUNTY SD               	19.3	19.4	18.2	18.9	17.4	17.7	18.2	18.3	17.6	19.8	19.9	18.8	19.6	19.7	18
UNION CITY SD                  	20.7	21.6	20.6	20.7	17.4	20.8	20.5	21.3	19.8	20.7	21.6	21.1	20.4	21.3	20.1
UNION COUNTY SCHL DIST         	17.4	17.7	18.4	16.7	17.4	17.8	17	17.2	17.8	17.6	18	19	17.9	18.1	18.5
VAN BUREN COUNTY SCHOOL DIST   	18.2	18.6	18.1	17.6	17.4	17.9	17.1	17.3	17.8	18.9	19.3	18.3	18.9	19.4	17.9
WARREN CSD                     	18	18.6	18.5	17.4	17.4	17.9	17.9	18.3	18.4	18.1	18.7	18.8	18	18.6	18.4
WASHINGTON COUNTY SCHOOLS      	19.6	19.7	20.2	19.3	17.4	20.3	19	19.1	19.5	20.2	20.2	20.6	19.5	19.6	19.9
WAYNE COUNTY SCHOOL DISTRICT   	17.8	18.3	18.2	17.2	17.4	17.6	17.9	18.2	18.1	17.9	18.3	18.5	17.7	18.2	18.2
WEAKLEY CO SCH DIST            	19.5	20.1	20.3	19.3	17.4	20.4	18.9	19.3	19.7	19.6	20.2	20.2	19.5	20.1	20.3
WEST CARROLL SPECIAL SCH DIST  	18.2	18.3	18.8	17.8	17.4	18.6	18.3	18.3	18.1	18.5	18.5	19.1	17.8	17.9	18.8
WHITE COUNTY SCHOOL DISTRICT   	18.6	18.9	18.6	18.5	17.4	18.4	17.2	17.4	18	19.2	19.5	18.9	19	19.3	18.6
WILLIAMSON CO SCHOOLS          	23.4	23.7	23.5	23.6	17.4	23.8	22.7	23	22.8	23.7	24	23.8	22.9	23.2	23.1
WILSON CO SCHLS BOE            	19.9	20.2	19.7	19.9	17.4	19.7	19.3	19.5	19	20	20.3	19.9	19.9	20.2	19.9
